startDateTime,endDateTime,windSpeedMean,windSpeedMinimum,windSpeedMaximum,windSpeedVariance,windSpeedNumPts,windSpeedExpUncert,windSpeedStdErMean,windSpeedFinalQF,windDirMean,windDirVariance,windDirNumPts,windDirExpUncert,windDirStdErMean,windDirFinalQF
"2020-06-01T00:00:00Z","2020-06-01T00:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T00:30:00Z","2020-06-01T01:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T01:00:00Z","2020-06-01T01:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T01:30:00Z","2020-06-01T02:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T02:00:00Z","2020-06-01T02:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T02:30:00Z","2020-06-01T03:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T03:00:00Z","2020-06-01T03:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T03:30:00Z","2020-06-01T04:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T04:00:00Z","2020-06-01T04:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T04:30:00Z","2020-06-01T05:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T05:00:00Z","2020-06-01T05:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T05:30:00Z","2020-06-01T06:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T06:00:00Z","2020-06-01T06:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T06:30:00Z","2020-06-01T07:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T07:00:00Z","2020-06-01T07:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T07:30:00Z","2020-06-01T08:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T08:00:00Z","2020-06-01T08:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T08:30:00Z","2020-06-01T09:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T09:00:00Z","2020-06-01T09:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T09:30:00Z","2020-06-01T10:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T10:00:00Z","2020-06-01T10:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T10:30:00Z","2020-06-01T11:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T11:00:00Z","2020-06-01T11:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T11:30:00Z","2020-06-01T12:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T12:00:00Z","2020-06-01T12:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T12:30:00Z","2020-06-01T13:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T13:00:00Z","2020-06-01T13:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T13:30:00Z","2020-06-01T14:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T14:00:00Z","2020-06-01T14:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T14:30:00Z","2020-06-01T15:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T15:00:00Z","2020-06-01T15:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T15:30:00Z","2020-06-01T16:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T16:00:00Z","2020-06-01T16:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T16:30:00Z","2020-06-01T17:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T17:00:00Z","2020-06-01T17:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T17:30:00Z","2020-06-01T18:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T18:00:00Z","2020-06-01T18:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T18:30:00Z","2020-06-01T19:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T19:00:00Z","2020-06-01T19:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T19:30:00Z","2020-06-01T20:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T20:00:00Z","2020-06-01T20:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T20:30:00Z","2020-06-01T21:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T21:00:00Z","2020-06-01T21:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T21:30:00Z","2020-06-01T22:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T22:00:00Z","2020-06-01T22:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T22:30:00Z","2020-06-01T23:00:00Z",,,,,,,,1,,,,,,1
"2020-06-01T23:00:00Z","2020-06-01T23:30:00Z",,,,,,,,1,,,,,,1
"2020-06-01T23:30:00Z","2020-06-02T00:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T00:00:00Z","2020-06-02T00:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T00:30:00Z","2020-06-02T01:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T01:00:00Z","2020-06-02T01:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T01:30:00Z","2020-06-02T02:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T02:00:00Z","2020-06-02T02:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T02:30:00Z","2020-06-02T03:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T03:00:00Z","2020-06-02T03:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T03:30:00Z","2020-06-02T04:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T04:00:00Z","2020-06-02T04:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T04:30:00Z","2020-06-02T05:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T05:00:00Z","2020-06-02T05:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T05:30:00Z","2020-06-02T06:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T06:00:00Z","2020-06-02T06:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T06:30:00Z","2020-06-02T07:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T07:00:00Z","2020-06-02T07:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T07:30:00Z","2020-06-02T08:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T08:00:00Z","2020-06-02T08:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T08:30:00Z","2020-06-02T09:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T09:00:00Z","2020-06-02T09:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T09:30:00Z","2020-06-02T10:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T10:00:00Z","2020-06-02T10:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T10:30:00Z","2020-06-02T11:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T11:00:00Z","2020-06-02T11:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T11:30:00Z","2020-06-02T12:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T12:00:00Z","2020-06-02T12:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T12:30:00Z","2020-06-02T13:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T13:00:00Z","2020-06-02T13:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T13:30:00Z","2020-06-02T14:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T14:00:00Z","2020-06-02T14:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T14:30:00Z","2020-06-02T15:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T15:00:00Z","2020-06-02T15:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T15:30:00Z","2020-06-02T16:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T16:00:00Z","2020-06-02T16:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T16:30:00Z","2020-06-02T17:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T17:00:00Z","2020-06-02T17:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T17:30:00Z","2020-06-02T18:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T18:00:00Z","2020-06-02T18:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T18:30:00Z","2020-06-02T19:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T19:00:00Z","2020-06-02T19:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T19:30:00Z","2020-06-02T20:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T20:00:00Z","2020-06-02T20:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T20:30:00Z","2020-06-02T21:00:00Z",,,,,,,,1,,,,,,1
"2020-06-02T21:00:00Z","2020-06-02T21:30:00Z",,,,,,,,1,,,,,,1
"2020-06-02T21:30:00Z","2020-06-02T22:00:00Z",1.67,0.74,3.21,0.44,32.00,0.24,0.12,1,66.44,1219.66,32.00,13.13,6.17,1
"2020-06-02T22:00:00Z","2020-06-02T22:30:00Z",1.91,0.17,5.54,0.94,1800.00,0.14,0.02,0,54.70,1102.81,1800.00,4.74,0.78,1
"2020-06-02T22:30:00Z","2020-06-02T23:00:00Z",1.82,0.01,4.75,0.84,1800.00,0.10,0.02,0,62.29,1299.53,1800.00,4.78,0.85,1
"2020-06-02T23:00:00Z","2020-06-02T23:30:00Z",1.86,0.14,4.32,0.71,1800.00,0.10,0.02,0,57.28,935.55,1800.00,4.70,0.72,1
"2020-06-02T23:30:00Z","2020-06-03T00:00:00Z",2.17,0.05,6.52,1.12,1796.00,0.19,0.02,0,58.13,754.68,1796.00,4.66,0.65,1
