site,I(NEE;VPD)13,I(NEE;T)13,I(NEE;u)13,I(NEE;R)13,I(NEE;C13),I(LH;VPD)13,I(LH;T)13,I(LH;u)13,I(LH;R)13,I(LH;C13),U(NEE;C13),S(NEE;C13),R(NEE;C13),U+S(NEE;C13),U(LH;C13),S(LH;C13),R(LH;C13),U+S(LH;C13),I(NEE;VPD)2,I(NEE;T)2,I(NEE;u)2,I(NEE;R)2,I(NEE;H2),I(LH;VPD)2,I(LH;T)2,I(LH;u)2,I(LH;R)2,I(LH;H2),U(NEE;H2),S(NEE;H2),R(NEE;H2),U+S(NEE;H2),U(LH;H2),S(LH;H2),R(LH;H2),U+S(LH;H2),I(NEE;VPD)dx,I(NEE;T)dx,I(NEE;u)dx,I(NEE;R)dx,I(NEE;dEx),I(LH;VPD)dx,I(LH;T)dx,I(LH;u)dx,I(LH;R)dx,I(LH;dEx),U(NEE;dEx),S(NEE;dEx),R(NEE;dEx),U+S(NEE;dEx),U(LH;dEx),S(LH;dEx),R(LH;dEx),U+S(LH;dEx)
ABBY,0.03355005413821695,0.02888607198441255,0.029128888832918406,0.022931946920421314,0.030859232784673694,0.026105994543091034,0.02902106897622043,0.021943514016504424,0.021579192716870855,0.0315072379262933,0.024590259587036003,0.028773888406651203,0.00013263287842853465,0.05336414799368718,0.02597549041437659,0.029561707690657527,0.00012017041729319105,0.0555371981050341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BART,0.02069784270278548,0.025885706384673222,0.029352614510666626,0.021715228193539916,0.03329421089928793,0.01784158113216941,0.0216893340845066,0.02708325254519229,0.017580918243283766,0.028725550571855708,0.027038721223215906,0.026735627241219133,0.0001138286056368972,0.05377434846443498,0.023059732530650322,0.026273572036107813,9.826659327165409e-05,0.049333304566758045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLAN,0.028107776839830238,0.023226348897141477,0.029524541301555494,0.024163145580059973,0.03144697999980305,0.0234290665994576,0.02047969860246085,0.024348609649600686,0.022775718085203237,0.02739999724640554,0.025497704839443504,0.02690906456704283,0.0001131905289714085,0.0524067694064863,0.022392191032465585,0.026815508071890693,9.840206064609494e-05,0.0492076991043563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BONA,0.02070987833414823,0.025672691210699698,0.022799345408349082,0.020077924111991212,0.0345831150722093,0.02007812561897937,0.02699905541003522,0.025024621870709078,0.02359405571085331,0.03276845540399355,0.028975566206552984,0.02727271719931991,0.00010470150134315159,0.0562482834058729,0.02690801034593173,0.028017407637195738,0.00010784695093459914,0.0549254179831274,0.03227680828047101,0.02795794654510151,0.0351143540251301,0.027786597005777562,0.034223927079373676,0.02990717665979892,0.030438990184794054,0.033272017820297935,0.030320271895541026,0.03086499864495496,0.028572578476832956,0.03144242508413359,0.00011867861964713936,0.060015003560966576,0.02555393557490426,0.02608268481854781,0.00011505458165774795,0.05163662039345203,0.051722686340713205,0.03937814555549192,0.03341159349242606,0.04035862041854258,0.04634142048024956,0.04212415452111694,0.03784653709605895,0.03660126178174832,0.03387938784742151,0.04822780203906682,0.03889922736393286,0.02663636722803591,0.0002819864515734546,0.0655355945919688,0.04049513932457101,0.02333094223041228,0.0002719996605591939,0.06382608155498333
CLBJ,0.026004856499414874,0.024034544296781153,0.02513184246798796,0.022436088392956445,0.02809525812048424,0.020050660320898563,0.01850281674236312,0.02365839626056623,0.017456002174583127,0.02414770377063862,0.022837673894242853,0.02758201366739572,9.480651188846574e-05,0.05041968756163862,0.019766920776269795,0.02459019493635981,7.876634559612772e-05,0.04435711571262962,0.03342541917375554,0.028032454416823026,0.041243705582791536,0.042675734759545315,0.0339527706828288,0.04112790162974503,0.02826404428262967,0.025496281633204568,0.028396232124635483,0.02486335183644764,0.028553869444864245,0.021530896409666902,0.00011557112555896941,0.05008476585453113,0.02033629721996209,0.026750608656786305,8.52085192866139e-05,0.04708690587674837,0.03999825688686531,0.03716769241940888,0.021594083085101457,0.036001468557818155,0.0325709469998648,0.040727256894324625,0.04012259691537187,0.024183392415323537,0.031286412203840444,0.03305996065354528,0.02581294235776499,0.03148574679619058,0.00021317827781975314,0.05729868915395559,0.027557231586210686,0.027299162179883665,0.00021400452863335842,0.05485639376609441
CPER,0.02851163757647945,0.025754794074705486,0.027112159952419564,0.025515337143370783,0.019106869585851664,0.01833750169620356,0.018397822992169483,0.027066774843768692,0.019585995786250306,0.018593059521899893,0.015297875650351973,0.026223868238019882,5.727316778596113e-05,0.04152174388837188,0.015422091420273419,0.02191914074046865,5.0540927779725666e-05,0.03734123216074209,0.02714277394766193,0.02929633053627975,0.029921957156480692,0.028879401859204117,0.031746808938962257,0.02910248650575695,0.028771883032012346,0.03703439916427923,0.032708884191528606,0.030150563540908944,0.02564183410112947,0.02687208713760055,9.494763508509061e-05,0.05251392123873006,0.02444240470982185,0.025817535551861403,9.914981952891003e-05,0.05025994026168322,0.03120656380558671,0.029357236541564087,0.03462730170367806,0.03128632736548825,0.03916943151282806,0.033780532668034706,0.02738358126130979,0.030489569953947436,0.029670000894246044,0.06295676160584127,0.031677839079634514,0.026451266954690862,0.00022300577259627615,0.05812910603432535,0.05674725983264248,0.022747772426280732,0.00023663690887958705,0.07949503225892313
DCFS,0.024700602201548943,0.028595748524465364,0.024239379399982646,0.030371614110451636,0.022908027184644342,0.028766818108241457,0.04059321117288452,0.02752255719818898,0.024738323828402197,0.027269267430372224,0.017652644988203146,0.029775723136630048,0.00010005467979326106,0.047428368124833246,0.02171824210157251,0.02903483544296051,0.00012111442420881978,0.05075307754453301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEJU,0.026401295240063644,0.030802014304009206,0.03242144606456708,0.01758908321532478,0.02583233982850015,0.018215900746147626,0.02431688419497443,0.02735559510592338,0.018415499795434775,0.020385847550256787,0.020563419807772314,0.026229118287658195,0.0001003120740204509,0.04679253809543046,0.016277060024168007,0.023690896546436687,7.835073198227626e-05,0.0399679565706047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DELA,0.02337490543526636,0.0204023994655857,0.025364758028869765,0.020981064006448207,0.026171195378577886,0.020702431853708892,0.02004204892962124,0.027404815864519497,0.02101681813889655,0.030165044360440114,0.021117614857261584,0.02677049462701273,9.181272948858741e-05,0.04788810948427434,0.024651147047747127,0.026661025603751633,9.210364198140317e-05,0.05131217265149871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
