site,I(NEE;VPD)13,I(NEE;T)13,I(NEE;u)13,I(NEE;R)13,I(NEE;C13),I(LH;VPD)13,I(LH;T)13,I(LH;u)13,I(LH;R)13,I(LH;C13),U(NEE;C13),S(NEE;C13),R(NEE;C13),U+S(NEE;C13),U(LH;C13),S(LH;C13),R(LH;C13),U+S(LH;C13),I(NEE;VPD)2,I(NEE;T)2,I(NEE;u)2,I(NEE;R)2,I(NEE;H2),I(LH;VPD)2,I(LH;T)2,I(LH;u)2,I(LH;R)2,I(LH;H2),U(NEE;H2),S(NEE;H2),R(NEE;H2),U+S(NEE;H2),U(LH;H2),S(LH;H2),R(LH;H2),U+S(LH;H2),I(NEE;VPD)dx,I(NEE;T)dx,I(NEE;u)dx,I(NEE;R)dx,I(NEE;dEx),I(LH;VPD)dx,I(LH;T)dx,I(LH;u)dx,I(LH;R)dx,I(LH;dEx),U(NEE;dEx),S(NEE;dEx),R(NEE;dEx),U+S(NEE;dEx),U(LH;dEx),S(LH;dEx),R(LH;dEx),U+S(LH;dEx)
ABBY,0.030758750413112556,0.02894660039215038,0.026180374594585686,0.022797737238246542,0.0352256795100146,0.03095903256233392,0.023422766975875038,0.025718151243910286,0.019106938522782165,0.030647936477613175,0.028725105577584887,0.030208314132645703,0.00012069550055072738,0.05893341971023066,0.02527304925800839,0.027474721486916147,0.0001071889560289743,0.05274777074492454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BART,0.019401419400736634,0.026472727384739204,0.026435291669171898,0.023166829866449624,0.03078518453956252,0.018409211428192834,0.023277670726130916,0.027941046663758205,0.018018611378849466,0.02688677458079702,0.025139215225438858,0.028425683611470857,0.00011488737496351782,0.05356489883690973,0.021481159596153862,0.026366672804027328,0.0001029943296338784,0.04784783240018116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLAN,0.029335145017714653,0.030959841576577826,0.025448018489890326,0.023443604627887898,0.0316441063990612,0.025076362911363472,0.02464248533783718,0.024367330803243298,0.02020916307015947,0.031075860622740956,0.026006727392402573,0.02931035881237647,0.00011255550122196371,0.055317086204779015,0.02581673192661502,0.027782752171615317,9.737541208215438e-05,0.053599484098230336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BONA,0.017340699603362642,0.02769321274962686,0.02295152878390704,0.02601099059700616,0.02499827794880084,0.026799237062635848,0.027621630532334948,0.024727963408615213,0.022588565637222405,0.028385638281921925,0.020031236178562995,0.0274133840147451,9.314804483155361e-05,0.04744462019330808,0.022624740367866023,0.02826498389376247,0.00010419281349020073,0.05088972426162861,0.032026252247068954,0.028269684114761964,0.03539809779255187,0.03319705795078826,0.02883067890334371,0.030656062818134697,0.031136511801978867,0.030069255474511336,0.029577327797069012,0.02898983495301696,0.02373216516171214,0.028576025677665512,0.00011430273408903899,0.05230819083937762,0.024082949001105195,0.027678646981560195,0.00011444216226733161,0.05176159598266541,0.04310439366958684,0.04627045210964467,0.039135657723890306,0.03404538105696084,0.05246963034919699,0.05101991757941849,0.0349103334116644,0.03502349818042755,0.03344675275309868,0.03630478705195507,0.0440447374943024,0.026225270753887392,0.00028898276079449735,0.07027000824818985,0.03086793232145735,0.01969397101100353,0.0002509723211503694,0.050561903332460904
CLBJ,0.030246035092886914,0.02280170385023072,0.02501899723271503,0.023453343495946133,0.027410340835744864,0.021685192874625864,0.01765071771866873,0.021424846428801072,0.01950645207305893,0.02578122695434295,0.022441553923763364,0.028712150956942496,9.362742314711471e-05,0.05115370488070591,0.020973180747571044,0.025134919973587834,7.975212678598373e-05,0.046108100721158896,0.02526286944134536,0.026329525510345102,0.025245416794934413,0.03450018038085639,0.026291718878697252,0.02516281627146394,0.027304139546703955,0.028036692572826073,0.03928131276105904,0.02594154503630767,0.021565845577203036,0.02602272304068201,8.280105945037698e-05,0.04758856861788506,0.021272553929091977,0.024075312152667727,8.326241603005363e-05,0.04534786608175969,0.033050322004403776,0.03369636795226278,0.04363485594719958,0.02950227590058884,0.04445138783829326,0.03784242581842524,0.026901140775001064,0.02977729176803922,0.04919894855658466,0.03448446238287196,0.03538979558651989,0.0286876475527938,0.00018029426465145104,0.06407744313931366,0.028096371287312898,0.02512198095730757,0.00016875185482604168,0.05321835224462047
CPER,0.017983640991745518,0.017494581161331013,0.033760812758734604,0.01927335171545805,0.02148834555726257,0.016724907266928518,0.0188296683993636,0.02492863014648805,0.019678557986730138,0.020829719150581065,0.01709922832885215,0.025525739837863593,5.291450122240898e-05,0.04262496816671575,0.0173723373733966,0.02131300683462342,5.010595904091516e-05,0.038685344208020035,0.03128262606472835,0.031193810933192814,0.03214580321559936,0.027302857407200207,0.03407323734205235,0.029536852503745787,0.029007650827677724,0.0340355520453386,0.028977264534850132,0.02875213874436166,0.028234727017506605,0.03054598667434628,9.94559913301436e-05,0.05878071369185295,0.02369856562279019,0.025884762709230937,9.636365008594398e-05,0.049583328332021066,0.029541717434443168,0.03433464096079413,0.03128274879583845,0.027708232913474597,0.040516910580435196,0.029961739123001024,0.03305694129034944,0.035161480662778376,0.027934156352203632,0.048780453180391946,0.03360423749444723,0.02452295849386384,0.0002245821726942229,0.05812719598831107,0.04140239394477074,0.02538253213352318,0.00024620654583352406,0.06678492607829394
DCFS,0.022616593332110354,0.029285245432436022,0.03386965627820246,0.02639907404054598,0.030850655582450717,0.02363696247522952,0.034655838774797894,0.021645708772564318,0.031191037352371748,0.03587177222944825,0.02578010925843917,0.02418143478433723,0.00014816803062562975,0.0499615440427764,0.0284227540181184,0.029918931675177396,0.00014780291685051653,0.058341685693295786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEJU,0.025938187774765344,0.02336655767239759,0.025446211839419707,0.01975413781439628,0.025923341553265488,0.02147700556994715,0.023780300886494868,0.025984545710149937,0.02076238572924689,0.019757868935789846,0.02082897453688561,0.027566486913061274,9.54543761980089e-05,0.0483954614499469,0.01598898994736245,0.02451298116906794,7.689818817643873e-05,0.04050197111643035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DELA,0.0205387672542891,0.01912073505601002,0.025122761770512644,0.019876530844857115,0.02739021552211087,0.019449337644387867,0.018218451829182438,0.021749259913795057,0.016825762836964898,0.025692184799537745,0.022220153722811952,0.024390051142536,9.169999285613934e-05,0.04661020486534789,0.02095789584495215,0.023835784081056563,8.173292505095201e-05,0.04479367992600867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
